-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8b66ce36acf8cc71a47a8c917e3b7b27/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8b66ce36acf8cc71a47a8c917e3b7b27/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63c69a1f3a3262ad3efb30198cd81b40/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63c69a1f3a3262ad3efb30198cd81b40/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c604aff304f7949ab9cb6773a9557e2a/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c604aff304f7949ab9cb6773a9557e2a/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70ea0a27dbcd72b04f95cfb78fcb34b6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70ea0a27dbcd72b04f95cfb78fcb34b6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/11b0322bd6949dba1d1b8d6ce2509e4b/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/11b0322bd6949dba1d1b8d6ce2509e4b/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/42ecb927ac52e92a6eafb2a21dba78d7/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/42ecb927ac52e92a6eafb2a21dba78d7/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9ee410c77bc23d5eea4e21d7952cd657/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9ee410c77bc23d5eea4e21d7952cd657/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/524a75cd542b94fcc45233126bd6670b/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/524a75cd542b94fcc45233126bd6670b/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40942b1ffd97ac7e73932a680678fba4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40942b1ffd97ac7e73932a680678fba4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97698e8eaa29fb0aad74962774850bda/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97698e8eaa29fb0aad74962774850bda/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/54c63e47d38d3d8e9cf4d09acd20e8fd/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/54c63e47d38d3d8e9cf4d09acd20e8fd/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f7a9b06a0fe381fadc1887668c485e1/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f7a9b06a0fe381fadc1887668c485e1/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2273bea60f6fc62c566844a44f8ffa08/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2273bea60f6fc62c566844a44f8ffa08/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/875ca65d976375374a26594d32357844/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/875ca65d976375374a26594d32357844/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1384039ef2a4751a106552045676525a/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1384039ef2a4751a106552045676525a/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2f7939f54b8f85928f42c5817cf8db8e/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2f7939f54b8f85928f42c5817cf8db8e/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70600c9f7078bdf4a01361d02c4794a7/jetified-extension-mediasession-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70600c9f7078bdf4a01361d02c4794a7/jetified-extension-mediasession-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac2f50eefce5908077983d3e9d2e4353/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.3] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac2f50eefce5908077983d3e9d2e4353/media-1.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8277d0c19f6e4b0b09c39477e19a87d4/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8277d0c19f6e4b0b09c39477e19a87d4/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5ecdc18fc920c78706f491a0382c5c60/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5ecdc18fc920c78706f491a0382c5c60/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/15254f478437dd2bdcbfbcfca6a3c683/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/15254f478437dd2bdcbfbcfca6a3c683/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f9b48a9ce9ddcc9354714d6714c2883b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f9b48a9ce9ddcc9354714d6714c2883b/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a35c026368ea679f3b0171d2f59a41a8/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a35c026368ea679f3b0171d2f59a41a8/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7e14d98fdfc29fff54e39c6d78414dc9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7e14d98fdfc29fff54e39c6d78414dc9/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7eb933d5b61bc73db9bc9522deab5bfe/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7eb933d5b61bc73db9bc9522deab5bfe/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a661366f747aa3e33717a21b7d2f2504/lifecycle-runtime-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a661366f747aa3e33717a21b7d2f2504/lifecycle-runtime-2.4.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/50f782aec780470bcc96bd99f6aae81d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/50f782aec780470bcc96bd99f6aae81d/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d8e0ae488815a34f6b2a89d94db59aea/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d8e0ae488815a34f6b2a89d94db59aea/lifecycle-livedata-core-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d992a80ad7f2f67802b8f4bc26224c61/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d992a80ad7f2f67802b8f4bc26224c61/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e1302551b6be7d2cddc831b141d16d8c/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e1302551b6be7d2cddc831b141d16d8c/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f4a591be0d600fb6945ab17bd045acd0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f4a591be0d600fb6945ab17bd045acd0/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5de589b32e4783d88318cb6603813e5e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5de589b32e4783d88318cb6603813e5e/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b5b52056852b9e3a3e8d62eecd4669bd/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b5b52056852b9e3a3e8d62eecd4669bd/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9591b2eab08bbb39d5e5c03ece6eeb11/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9591b2eab08bbb39d5e5c03ece6eeb11/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d495b66719d7a0e3d918cd6edb448217/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/d495b66719d7a0e3d918cd6edb448217/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4ae66fafd20239dc74be58ce98fc9cc8/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4ae66fafd20239dc74be58ce98fc9cc8/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/fb100fceb2f363a8e174d526fd0068a7/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/fb100fceb2f363a8e174d526fd0068a7/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4fcc51c977c106697258dcc1481d99cf/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4fcc51c977c106697258dcc1481d99cf/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/94a99a0ae0ad58bd0a52f2556c504558/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/94a99a0ae0ad58bd0a52f2556c504558/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/08fad3810b2e6a25cf0c7e30bc3e118b/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/08fad3810b2e6a25cf0c7e30bc3e118b/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4e04235ddd5b49deb33e255899be965b/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4e04235ddd5b49deb33e255899be965b/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/151b8a121ebd52ebc48e3d0445b02b59/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/151b8a121ebd52ebc48e3d0445b02b59/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40a7b29204b56fd6df90ae90ad3c8698/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40a7b29204b56fd6df90ae90ad3c8698/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac1763a9e566cc516131ba383cc85cc8/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac1763a9e566cc516131ba383cc85cc8/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b1f60c3d0c36a18b97a8ca6a3814ac3a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b1f60c3d0c36a18b97a8ca6a3814ac3a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1a9e9b7cf4669798a9b48c5f039ea38d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1a9e9b7cf4669798a9b48c5f039ea38d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c32597fab542b521381f9f5f3c4c5575/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c32597fab542b521381f9f5f3c4c5575/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5df7160461662dd5c9fe30ca53e29aa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5df7160461662dd5c9fe30ca53e29aa/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/daadcaaedfc9f0561b6d5bff122e8456/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/daadcaaedfc9f0561b6d5bff122e8456/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
